myth_topic,myth_topic_label,condition,filename,num_rounds,mean_trust_ratio,std_trust_ratio,mean_return_ratio,std_return_ratio,mean_sent,mean_returned,cooperation_stability,final_cumulative_balance,final_agent_1_balance,final_agent_2_balance
noisy_negative_5,Noisy Negative 5,game,noise_negative_mem3_001_neutral.json,10,0.08,0.16,0.0,0.0,0.4,0.0,0.0,29.0,29.0,29.0
noisy_negative_5,Noisy Negative 5,game,noise_negative_mem3_006_neutral.json,10,0.31000000000000005,0.1445683229480096,0.1496111111111111,0.2847537435126085,1.55,0.6729999999999999,0.2847537435126085,40.5,40.769999999999996,40.230000000000004
noisy_negative_5,Noisy Negative 5,game,noise_negative_mem3_013_neutral.json,10,0.1,0.20493901531919198,0.0,0.0,0.5,0.0,0.0,30.0,28.0,32.0
noisy_negative_5,Noisy Negative 5,game,noise_negative_mem3_014_neutral.json,10,0.51,0.31448370387032776,0.19006296296296296,0.18499031973338964,2.55,1.952,0.18499031973338964,50.50000000000001,46.78000000000001,54.220000000000006
noisy_negative_5,Noisy Negative 5,game,noise_negative_mem3_012_neutral.json,10,0.24000000000000005,0.26532998322843193,0.049,0.147,1.2,0.441,0.147,37.0,32.59,41.41
noisy_negative_5,Noisy Negative 5,game,noise_negative_mem3_007_neutral.json,10,0.12,0.20396078054371142,0.0,0.0,0.6,0.0,0.0,31.0,27.0,35.0
noisy_negative_5,Noisy Negative 5,game,noise_negative_mem3_000_neutral.json,10,0.25,0.3138470965295043,0.11793333333333333,0.1867424727026798,1.25,1.02,0.1867424727026798,37.5,37.58,37.42
noisy_negative_5,Noisy Negative 5,game,noise_negative_mem3_010_neutral.json,10,0.27999999999999997,0.2181742422927143,0.09770000000000001,0.16255491038073533,1.4,0.7700000000000001,0.16255491038073533,39.0,38.56,39.44
noisy_negative_5,Noisy Negative 5,game,noise_negative_mem3_002_neutral.json,10,0.2,0.21908902300206645,0.11016666666666666,0.20956098290367783,1.0,0.615,0.20956098290367783,35.0,30.85,39.15
noisy_negative_5,Noisy Negative 5,game,noise_negative_mem3_005_neutral.json,10,0.1,0.20493901531919198,0.0,0.0,0.5,0.0,0.0,30.0,28.0,32.0
